Month,Region,Product Category,Sales Volume,Revenue,Inventory Level,Supplier,On-Time Delivery (%),Defect Rate (%)
2022-01-31,North America,Skincare,28899,881891.2623433756,6311,Supplier 4,88.03643123015743,3.7788968500039015
2022-01-31,North America,Haircare,48892,2200992.5423787297,9768,Supplier 2,89.91725907284777,3.506351092207922
2022-01-31,North America,Makeup,22382,415389.72191390605,7402,Supplier 5,90.37963037835586,2.170152764071073
2022-01-31,North America,Fragrances,13806,397543.36396996595,3591,Supplier 5,88.49192661164098,2.9882004368624466
2022-01-31,North America,Men's Grooming,30971,704894.3303984052,6480,Supplier 1,94.72707416930014,2.5896122388035048
2022-01-31,Europe,Skincare,17844,352768.24178206705,5855,Supplier 3,89.0394684105595,4.331165888687709
2022-01-31,Europe,Haircare,47079,2311225.833588238,7043,Supplier 2,93.05638365953581,4.88054467597445
2022-01-31,Europe,Makeup,44394,867283.5371258879,9972,Supplier 4,85.48618252094649,1.2052253494429863
2022-01-31,Europe,Fragrances,43088,473416.14509060106,4374,Supplier 3,88.45978643569781,3.5914272591289693
2022-01-31,Europe,Men's Grooming,25005,1075520.0949954593,4661,Supplier 1,96.34951114521631,4.494078368717437
2022-01-31,Asia-Pacific,Skincare,45159,926515.0723459743,7065,Supplier 2,96.7418000194497,4.277079033049608
2022-01-31,Asia-Pacific,Haircare,14076,385777.0282837063,2990,Supplier 1,87.50896029964066,4.29324116864677
2022-01-31,Asia-Pacific,Makeup,24404,485503.8830190408,4092,Supplier 3,86.34520337281003,3.393781988494911
2022-01-31,Asia-Pacific,Fragrances,47333,939778.1475984484,9149,Supplier 2,88.29908811400853,2.9517468434197096
2022-01-31,Asia-Pacific,Men's Grooming,31158,1228291.1454319924,7455,Supplier 3,88.50551901456978,4.401057575417418
2022-01-31,Latin America,Skincare,17381,178496.71711748623,7243,Supplier 2,96.57435068475031,1.491164620250195
2022-01-31,Latin America,Haircare,46005,1269240.8906001872,8096,Supplier 5,94.6520934114121,3.3396396752714232
2022-01-31,Latin America,Makeup,31427,885212.4106651698,6924,Supplier 3,91.77948359150238,1.2343731598838206
2022-01-31,Latin America,Fragrances,22632,464921.24172085634,7748,Supplier 1,93.43965215763487,4.946062523683079
2022-01-31,Latin America,Men's Grooming,39882,1170160.4136525926,8863,Supplier 1,88.92607939316893,3.1680262901566962
2022-01-31,Middle East & Africa,Skincare,32473,534231.7287211911,5206,Supplier 5,92.29518740270368,3.28482156293889
2022-01-31,Middle East & Africa,Haircare,16745,173098.5636593937,9209,Supplier 4,97.46242639220843,4.084392093415642
2022-01-31,Middle East & Africa,Makeup,14486,704426.2831831886,1999,Supplier 3,89.3012817033831,3.8396900260687064
2022-01-31,Middle East & Africa,Fragrances,11863,197766.97928126264,7437,Supplier 1,89.8215692353552,1.177609171666941
2022-01-31,Middle East & Africa,Men's Grooming,12043,300321.05489810876,6932,Supplier 4,96.86684540780905,0.8583144128552295
2022-02-28,North America,Skincare,35416,1195760.1335794192,1387,Supplier 2,89.1228491217728,4.363690855262649
2022-02-28,North America,Haircare,21049,560638.3701329384,6447,Supplier 5,91.2451898799116,4.742979519349984
2022-02-28,North America,Makeup,8161,105286.00161589107,3387,Supplier 3,88.4209619729048,3.7814430331570126
2022-02-28,North America,Fragrances,12958,224738.4090045451,5836,Supplier 1,86.54196120528894,3.596062137583795
2022-02-28,North America,Men's Grooming,42732,1676867.5849478778,8518,Supplier 2,96.77650953946966,0.8836313431959273
2022-02-28,Europe,Skincare,13866,569938.0094174092,9929,Supplier 4,95.27827989008104,3.4282171105899444
2022-02-28,Europe,Haircare,24153,359091.39468439505,1750,Supplier 5,90.78053767871609,1.601197773043219
2022-02-28,Europe,Makeup,20524,475475.0031815737,7737,Supplier 5,85.2380854135288,2.768245356134943
2022-02-28,Europe,Fragrances,26764,463216.5991498145,9982,Supplier 3,87.52211653016732,3.16807586680426
2022-02-28,Europe,Men's Grooming,24029,1105502.794872622,1625,Supplier 4,94.44146769039534,2.5494796487801477
2022-02-28,Asia-Pacific,Skincare,35511,458505.310959165,8581,Supplier 3,93.80085291648983,2.6112053843047702
2022-02-28,Asia-Pacific,Haircare,47966,992955.7440649936,2413,Supplier 3,88.46564940715356,3.2785445812852836
2022-02-28,Asia-Pacific,Makeup,38371,1869930.2839358437,9050,Supplier 2,89.43129185737658,0.9390974501126661
2022-02-28,Asia-Pacific,Fragrances,9880,210978.73322693186,1900,Supplier 4,97.89255107914622,2.825903912247889
2022-02-28,Asia-Pacific,Men's Grooming,25588,444372.64030298253,2402,Supplier 4,86.68343473375394,1.9302120584032993
2022-02-28,Latin America,Skincare,49855,1623440.8025573874,6515,Supplier 1,94.32401921303365,4.914351468999106
2022-02-28,Latin America,Haircare,38239,1148779.103374838,4787,Supplier 4,86.00699344720918,2.0530665446846506
2022-02-28,Latin America,Makeup,31807,1450827.782241274,8589,Supplier 3,97.85614817999272,0.8465284079942308
2022-02-28,Latin America,Fragrances,31981,1051463.7980066494,9104,Supplier 4,93.40351835059828,3.3892636695432334
2022-02-28,Latin America,Men's Grooming,29193,1033516.1729091526,7915,Supplier 4,88.96659164136243,3.194379624594552
2022-02-28,Middle East & Africa,Skincare,25999,938591.2267961852,1185,Supplier 5,92.05159074439803,3.772096942852649
2022-02-28,Middle East & Africa,Haircare,45677,934531.3471416034,5740,Supplier 2,96.41169147674741,3.1969069018112224
2022-02-28,Middle East & Africa,Makeup,42176,883794.4814909124,3287,Supplier 2,97.10707642568715,4.772660013933656
2022-02-28,Middle East & Africa,Fragrances,29579,955212.0415166148,5839,Supplier 5,87.41634427568826,3.716885365530845
2022-02-28,Middle East & Africa,Men's Grooming,49932,1854963.8483973022,8330,Supplier 2,94.27809352886874,2.470453899724321
2022-03-31,North America,Skincare,49208,2229179.0671046553,8257,Supplier 2,87.2547255206722,3.248406902622786
2022-03-31,North America,Haircare,49881,702945.7951332814,6732,Supplier 2,96.23171145708028,1.6859443596152413
2022-03-31,North America,Makeup,49422,2024679.27923869,7269,Supplier 3,91.28392631958386,2.4420313250761074
2022-03-31,North America,Fragrances,20317,506374.6603793863,7071,Supplier 5,98.17056076652737,4.825885680725001
2022-03-31,North America,Men's Grooming,26885,938974.5122126624,7857,Supplier 3,92.88773308922491,2.4763627015309964
2022-03-31,Europe,Skincare,44630,744132.4780365131,9104,Supplier 1,89.21883390143635,2.1915161862310977
2022-03-31,Europe,Haircare,38178,581774.3110076599,1949,Supplier 5,93.2746558800404,4.926800263466626
2022-03-31,Europe,Makeup,39717,1248071.6339938454,9135,Supplier 3,91.42902481836973,2.773566995137891
2022-03-31,Europe,Fragrances,22729,271085.4117853341,1699,Supplier 4,89.99647466617186,1.6518337692115592
2022-03-31,Europe,Men's Grooming,33764,1444013.21050798,3376,Supplier 5,92.29584481113957,1.6120260932438168
2022-03-31,Asia-Pacific,Skincare,14391,523836.91504626285,2401,Supplier 3,93.1339346959089,3.6386030478044398
2022-03-31,Asia-Pacific,Haircare,13628,432628.2675366085,9725,Supplier 2,89.81637320737731,1.471735017288672
2022-03-31,Asia-Pacific,Makeup,17594,458269.2903786225,9925,Supplier 2,96.72483198653732,2.893184618006057
2022-03-31,Asia-Pacific,Fragrances,10972,489469.42193581775,2279,Supplier 1,96.57263980932521,2.4392989491840047
2022-03-31,Asia-Pacific,Men's Grooming,14878,304023.5664143927,3240,Supplier 5,94.05080318269174,3.1361806415918365
2022-03-31,Latin America,Skincare,6954,110057.98857089148,6866,Supplier 3,85.95754167389084,2.3183293404927428
2022-03-31,Latin America,Haircare,35771,1170517.611375676,6015,Supplier 2,93.37811959633902,1.7699239039301542
2022-03-31,Latin America,Makeup,34461,1172480.6744634153,1737,Supplier 1,94.79821895664213,0.51954366097208
2022-03-31,Latin America,Fragrances,29149,1252326.600569926,6185,Supplier 3,90.35481952558487,2.452066239207738
2022-03-31,Latin America,Men's Grooming,5259,235573.4176889767,1874,Supplier 5,88.84464752510735,2.2877248608280447
2022-03-31,Middle East & Africa,Skincare,32494,1009411.7971222586,1839,Supplier 3,92.58049552684744,3.7697683675915727
2022-03-31,Middle East & Africa,Haircare,44151,839497.4829537809,3456,Supplier 5,89.69036707327128,3.251058682082662
2022-03-31,Middle East & Africa,Makeup,35405,841120.3819616585,9303,Supplier 2,95.07096800888851,3.3218761537523136
2022-03-31,Middle East & Africa,Fragrances,13139,455529.9966632881,5437,Supplier 3,90.88148174392735,3.3651581036542844
2022-03-31,Middle East & Africa,Men's Grooming,30058,602817.2805050683,7490,Supplier 5,87.7591917710491,1.0500150260571157
2022-04-30,North America,Skincare,42322,735119.0484806948,8240,Supplier 3,87.63171552751723,1.4858900084387945
2022-04-30,North America,Haircare,43460,1089609.304753712,5357,Supplier 4,86.39457202245204,0.7397429971625655
2022-04-30,North America,Makeup,21380,585175.8274230954,8702,Supplier 3,92.15478104158808,1.725829386339661
2022-04-30,North America,Fragrances,15888,456200.6460427727,9344,Supplier 2,97.52355681362637,3.9509653612868845
2022-04-30,North America,Men's Grooming,39112,503685.179840124,1781,Supplier 3,91.91192291755729,3.961494333881469
